[id=id13307, name=CARTESIAN_POINT, content=['',(-17.9602851794375,-9.42968496172942,-18.896936899977)%, attributes=[{key1=(-17.9602851794375,-9.42968496172942,-18.896936899977)%, key0=[''}]]
[id=id20702, name=, content=[CHARACTERIZED_OBJECT('insert interface',$)FEATURE_DEFINITION()GENERAL_FEATURE()INSTANCED_FEATURE()SHAPE_ASPECT('insert interface',$,#226,.T.)SHAPE_FEATURE_DEFINITION()%, attributes=[{key0=[CHARACTERIZED_OBJECT('insert interface',$)FEATURE_DEFINITION()GENERAL_FEATURE()INSTANCED_FEATURE()SHAPE_ASPECT('insert interface',$,#226,.T.)SHAPE_FEATURE_DEFINITION()%}]]
[id=id18402, name=CARTESIAN_POINT, content=['',(6.08576867992,-0.255188075691,-4.20201665257)%, attributes=[{key1=(6.08576867992,-0.255188075691,-4.20201665257)%, key0=[''}]]
[id=id18401, name=CARTESIAN_POINT, content=['',(6.08875759789,-0.1654475801,-4.17361401989)%, attributes=[{key1=(6.08875759789,-0.1654475801,-4.17361401989)%, key0=[''}]]
[id=id18400, name=CARTESIAN_POINT, content=['',(6.09174651586,-0.0757070845096,-4.14499201602)%, attributes=[{key1=(6.09174651586,-0.0757070845096,-4.14499201602)%, key0=[''}]]
[id=id6057, name=CIRCLE, content=['Arc2_0',#7332,25.%, attributes=[{key1=#7332, key2=25.%, key0=['Arc2_0'}]]
[id=id7388, name=AXIS2_PLACEMENT_3D, content=['',#11219,#8286,#8287%, attributes=[{key1=#11219, key2=#8286, key0=['', key3=#8287%}]]
[id=id6056, name=CIRCLE, content=['Arc1',#7331,0.8%, attributes=[{key1=#7331, key2=0.8%, key0=['Arc1'}]]
[id=id7387, name=AXIS2_PLACEMENT_3D, content=['',#11173,#8282,#8283%, attributes=[{key1=#11173, key2=#8282, key0=['', key3=#8283%}]]
[id=id6055, name=CIRCLE, content=['',#7327,9.%, attributes=[{key1=#7327, key2=9.%, key0=[''}]]
[id=id7386, name=AXIS2_PLACEMENT_3D, content=['',#11172,#8280,#8281%, attributes=[{key1=#11172, key2=#8280, key0=['', key3=#8281%}]]
[id=id19720, name=CARTESIAN_POINT, content=['',(2.6,-10.,3.18397651994E-016)%, attributes=[{key1=(2.6,-10.,3.18397651994E-016)%, key0=[''}]]
[id=id6054, name=CIRCLE, content=['',#7325,12.%, attributes=[{key1=#7325, key2=12.%, key0=[''}]]
[id=id7385, name=AXIS2_PLACEMENT_3D, content=['',#11154,#8278,#8279%, attributes=[{key1=#11154, key2=#8278, key0=['', key3=#8279%}]]
[id=id19721, name=CARTESIAN_POINT, content=['',(-2.6,-10.,-6.36795303988E-016)%, attributes=[{key1=(-2.6,-10.,-6.36795303988E-016)%, key0=[''}]]
[id=id6053, name=CIRCLE, content=['',#7323,12.%, attributes=[{key1=#7323, key2=12.%, key0=[''}]]
[id=id7384, name=AXIS2_PLACEMENT_3D, content=['',#11153,#8276,#8277%, attributes=[{key1=#11153, key2=#8276, key0=['', key3=#8277%}]]
[id=id19722, name=CARTESIAN_POINT, content=['',(0.,-10.,0.)%, attributes=[{key1=(0.,-10.,0.)%, key0=[''}]]
[id=id6052, name=CIRCLE, content=['',#7321,10.%, attributes=[{key1=#7321, key2=10.%, key0=[''}]]
[id=id7383, name=AXIS2_PLACEMENT_3D, content=['',#11151,#8274,#8275%, attributes=[{key1=#11151, key2=#8274, key0=['', key3=#8275%}]]
[id=id19723, name=CARTESIAN_POINT, content=['',(0.,-10.,0.)%, attributes=[{key1=(0.,-10.,0.)%, key0=[''}]]
[id=id20712, name=, content=[CHARACTERIZED_OBJECT('insert interface',$)FEATURE_DEFINITION()GENERAL_FEATURE()INSTANCED_FEATURE()SHAPE_ASPECT('insert interface',$,#226,.T.)SHAPE_FEATURE_DEFINITION()%, attributes=[{key0=[CHARACTERIZED_OBJECT('insert interface',$)FEATURE_DEFINITION()GENERAL_FEATURE()INSTANCED_FEATURE()SHAPE_ASPECT('insert interface',$,#226,.T.)SHAPE_FEATURE_DEFINITION()%}]]
[id=id6051, name=CIRCLE, content=['',#7319,10.%, attributes=[{key1=#7319, key2=10.%, key0=[''}]]
[id=id7382, name=AXIS2_PLACEMENT_3D, content=['',#11150,#8272,#8273%, attributes=[{key1=#11150, key2=#8272, key0=['', key3=#8273%}]]
[id=id6050, name=CIRCLE, content=['',#7317,12.5%, attributes=[{key1=#7317, key2=12.5%, key0=[''}]]
[id=id7381, name=AXIS2_PLACEMENT_3D, content=['',#10990,#8270,#8271%, attributes=[{key1=#10990, key2=#8270, key0=['', key3=#8271%}]]
[id=id19725, name=CARTESIAN_POINT, content=['',(-1.52054417133331,0.569212019443512,4.02856159210205)%, attributes=[{key1=(-1.52054417133331,0.569212019443512,4.02856159210205)%, key0=[''}]]
[id=id19726, name=CARTESIAN_POINT, content=['',(-15.0073146820068,-17.628101348877,10.6518430709839)%, attributes=[{key1=(-15.0073146820068,-17.628101348877,10.6518430709839)%, key0=[''}]]
[id=id19727, name=CARTESIAN_POINT, content=['',(-6.52119112014771,-6.17801856994629,6.48435258865356)%, attributes=[{key1=(-6.52119112014771,-6.17801856994629,6.48435258865356)%, key0=[''}]]
[id=id19728, name=CARTESIAN_POINT, content=['',(-3.75135517120361,-3.98277115821838,5.68534803390503)%, attributes=[{key1=(-3.75135517120361,-3.98277115821838,5.68534803390503)%, key0=[''}]]
[id=id19729, name=CARTESIAN_POINT, content=['',(-5.29050970077515,-2.97548127174377,5.31872463226318)%, attributes=[{key1=(-5.29050970077515,-2.97548127174377,5.31872463226318)%, key0=[''}]]
[id=id6059, name=CIRCLE, content=['',#7339,9.%, attributes=[{key1=#7339, key2=9.%, key0=[''}]]
[id=id6058, name=CIRCLE, content=['',#7338,9.%, attributes=[{key1=#7338, key2=9.%, key0=[''}]]
[id=id7389, name=AXIS2_PLACEMENT_3D, content=['',#11347,#8291,#8292%, attributes=[{key1=#11347, key2=#8291, key0=['', key3=#8292%}]]
[id=id6024, name=CIRCLE, content=['',#7231,12.50525%, attributes=[{key1=#7231, key2=12.50525%, key0=[''}]]
[id=id7355, name=AXIS2_PLACEMENT_3D, content=['',#10881,#8214,#8215%, attributes=[{key1=#10881, key2=#8214, key0=['', key3=#8215%}]]
[id=id8687, name=DIRECTION, content=['',(0.204867580474143,0.853334885847864,-0.479425538603946)%, attributes=[{key1=(0.204867580474143,0.853334885847864,-0.479425538603946)%, key0=[''}]]
[id=id6023, name=CIRCLE, content=['',#7228,12.50525%, attributes=[{key1=#7228, key2=12.50525%, key0=[''}]]
[id=id7354, name=AXIS2_PLACEMENT_3D, content=['',#10876,#8210,#8211%, attributes=[{key1=#10876, key2=#8210, key0=['', key3=#8211%}]]
[id=id8688, name=DIRECTION, content=['',(0.198549891724099,-0.979399165079487,0.0368132576384183)%, attributes=[{key1=(0.198549891724099,-0.979399165079487,0.0368132576384183)%, key0=[''}]]
[id=id6022, name=CIRCLE, content=['',#7227,12.73025%, attributes=[{key1=#7227, key2=12.73025%, key0=[''}]]
[id=id7353, name=AXIS2_PLACEMENT_3D, content=['',#10875,#8208,#8209%, attributes=[{key1=#10875, key2=#8208, key0=['', key3=#8209%}]]
[id=id8689, name=DIRECTION, content=['',(-0.105599482794032,0.0159648301426048,0.994280580838302)%, attributes=[{key1=(-0.105599482794032,0.0159648301426048,0.994280580838302)%, key0=[''}]]
[id=id6021, name=CIRCLE, content=['',#7225,12.73025%, attributes=[{key1=#7225, key2=12.73025%, key0=[''}]]
[id=id7352, name=AXIS2_PLACEMENT_3D, content=['',#10874,#8206,#8207%, attributes=[{key1=#10874, key2=#8206, key0=['', key3=#8207%}]]
[id=id19710, name=CARTESIAN_POINT, content=['',(6.02043398768,0.0102315090512,-3.19156791502)%, attributes=[{key1=(6.02043398768,0.0102315090512,-3.19156791502)%, key0=[''}]]
[id=id6020, name=CIRCLE, content=['',#7223,12.50525%, attributes=[{key1=#7223, key2=12.50525%, key0=[''}]]
[id=id7351, name=AXIS2_PLACEMENT_3D, content=['',#10873,#8204,#8205%, attributes=[{key1=#10873, key2=#8204, key0=['', key3=#8205%}]]
[id=id19711, name=CARTESIAN_POINT, content=['',(6.03737226769,0.157615909564,-2.19922993223)%, attributes=[{key1=(6.03737226769,0.157615909564,-2.19922993223)%, key0=[''}]]
[id=id7350, name=AXIS2_PLACEMENT_3D, content=['',#10868,#8200,#8201%, attributes=[{key1=#10868, key2=#8200, key0=['', key3=#8201%}]]
[id=id19712, name=CARTESIAN_POINT, content=['',(6.0543033404,0.304852110097,-1.20687030115)%, attributes=[{key1=(6.0543033404,0.304852110097,-1.20687030115)%, key0=[''}]]
[id=id19713, name=CARTESIAN_POINT, content=['',(5.8990150291321,-0.141919049532412,-4.2336356443805)%, attributes=[{key1=(5.8990150291321,-0.141919049532412,-4.2336356443805)%, key0=[''}]]
[id=id19714, name=CARTESIAN_POINT, content=['',(5.8990150291314,-0.140440955438608,-4.223745485747)%, attributes=[{key1=(5.8990150291314,-0.140440955438608,-4.223745485747)%, key0=[''}]]
[id=id19715, name=CARTESIAN_POINT, content=['',(5.8990150291307,-0.138962861344804,-4.2138553271135)%, attributes=[{key1=(5.8990150291307,-0.138962861344804,-4.2138553271135)%, key0=[''}]]
[id=id8680, name=DIRECTION, content=['',(-0.972369920397673,0.233445363855921,2.77555756155907E-017)%, attributes=[{key1=(-0.972369920397673,0.233445363855921,2.77555756155907E-017)%, key0=[''}]]
[id=id19716, name=CARTESIAN_POINT, content=['',(5.89901502913,-0.137484767251,-4.20396516848)%, attributes=[{key1=(5.89901502913,-0.137484767251,-4.20396516848)%, key0=[''}]]
[id=id8681, name=DIRECTION, content=['',(-0.111919669301273,-0.466178972809153,-0.877582561890388)%, attributes=[{key1=(-0.111919669301273,-0.466178972809153,-0.877582561890388)%, key0=[''}]]
[id=id19717, name=CARTESIAN_POINT, content=['',(5.89901502906,0.0103246421294,-3.21494930513)%, attributes=[{key1=(5.89901502906,0.0103246421294,-3.21494930513)%, key0=[''}]]
[id=id6029, name=CIRCLE, content=['',#7267,8.%, attributes=[{key1=#7267, key2=8.%, key0=[''}]]
[id=id8682, name=DIRECTION, content=['',(-0.204867580473977,-0.853334885847904,0.479425538603946)%, attributes=[{key1=(-0.204867580473977,-0.853334885847904,0.479425538603946)%, key0=[''}]]
[id=id19718, name=CARTESIAN_POINT, content=['',(5.89901502906,0.158134054133,-2.22593344177)%, attributes=[{key1=(5.89901502906,0.158134054133,-2.22593344177)%, key0=[''}]]
[id=id6028, name=CIRCLE, content=['',#7265,5.%, attributes=[{key1=#7265, key2=5.%, key0=[''}]]
[id=id7359, name=AXIS2_PLACEMENT_3D, content=['',#10889,#8224,#8225%, attributes=[{key1=#10889, key2=#8224, key0=['', key3=#8225%}]]
[id=id8683, name=DIRECTION, content=['',(0.978789698796804,-0.178609004173827,0.100347143244316)%, attributes=[{key1=(0.978789698796804,-0.178609004173827,0.100347143244316)%, key0=[''}]]
[id=id19719, name=CARTESIAN_POINT, content=['',(5.89901502906,0.305943466137,-1.23691757841)%, attributes=[{key1=(5.89901502906,0.305943466137,-1.23691757841)%, key0=[''}]]
[id=id6027, name=CIRCLE, content=['',#7252,5.%, attributes=[{key1=#7252, key2=5.%, key0=[''}]]
[id=id7358, name=AXIS2_PLACEMENT_3D, content=['',#10884,#8220,#8221%, attributes=[{key1=#10884, key2=#8220, key0=['', key3=#8221%}]]
[id=id8684, name=DIRECTION, content=['',(-0.972369920397673,0.233445363855921,0.)%, attributes=[{key1=(-0.972369920397673,0.233445363855921,0.)%, key0=[''}]]
[id=id6026, name=CIRCLE, content=['',#7249,11.%, attributes=[{key1=#7249, key2=11.%, key0=[''}]]
[id=id7357, name=AXIS2_PLACEMENT_3D, content=['',#10883,#8218,#8219%, attributes=[{key1=#10883, key2=#8218, key0=['', key3=#8219%}]]
[id=id8685, name=DIRECTION, content=['',(-0.111919669301272,-0.466178972809153,-0.877582561890388)%, attributes=[{key1=(-0.111919669301272,-0.466178972809153,-0.877582561890388)%, key0=[''}]]
[id=id6025, name=CIRCLE, content=['',#7248,11.%, attributes=[{key1=#7248, key2=11.%, key0=[''}]]
[id=id7356, name=AXIS2_PLACEMENT_3D, content=['',#10882,#8216,#8217%, attributes=[{key1=#10882, key2=#8216, key0=['', key3=#8217%}]]
[id=id8686, name=DIRECTION, content=['',(-0.972369920397673,0.233445363855921,0.)%, attributes=[{key1=(-0.972369920397673,0.233445363855921,0.)%, key0=[''}]]
[id=id6035, name=CIRCLE, content=['',#7287,8.%, attributes=[{key1=#7287, key2=8.%, key0=[''}]]
[id=id7366, name=AXIS2_PLACEMENT_3D, content=['',#10900,#8238,#8239%, attributes=[{key1=#10900, key2=#8238, key0=['', key3=#8239%}]]
[id=id8698, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id6034, name=CIRCLE, content=['',#7285,17.78%, attributes=[{key1=#7285, key2=17.78%, key0=[''}]]
[id=id7365, name=AXIS2_PLACEMENT_3D, content=['',#10898,#8236,#8237%, attributes=[{key1=#10898, key2=#8236, key0=['', key3=#8237%}]]
[id=id8699, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id6033, name=CIRCLE, content=['',#7284,17.78%, attributes=[{key1=#7284, key2=17.78%, key0=[''}]]
[id=id7364, name=AXIS2_PLACEMENT_3D, content=['',#10896,#8234,#8235%, attributes=[{key1=#10896, key2=#8234, key0=['', key3=#8235%}]]
[id=id6032, name=CIRCLE, content=['',#7273,8.%, attributes=[{key1=#7273, key2=8.%, key0=[''}]]
[id=id7363, name=AXIS2_PLACEMENT_3D, content=['',#10893,#8232,#8233%, attributes=[{key1=#10893, key2=#8232, key0=['', key3=#8233%}]]
[id=id6031, name=CIRCLE, content=['',#7270,14.%, attributes=[{key1=#7270, key2=14.%, key0=[''}]]
[id=id7362, name=AXIS2_PLACEMENT_3D, content=['',#10892,#8230,#8231%, attributes=[{key1=#10892, key2=#8230, key0=['', key3=#8231%}]]
[id=id19700, name=CARTESIAN_POINT, content=['',(6.108838799652,-0.156163901402284,-4.1906679412592)%, attributes=[{key1=(6.108838799652,-0.156163901402284,-4.1906679412592)%, key0=[''}]]
[id=id6030, name=CIRCLE, content=['',#7268,14.%, attributes=[{key1=#7268, key2=14.%, key0=[''}]]
[id=id7361, name=AXIS2_PLACEMENT_3D, content=['',#10891,#8228,#8229%, attributes=[{key1=#10891, key2=#8228, key0=['', key3=#8229%}]]
[id=id19701, name=CARTESIAN_POINT, content=['',(6.109169218536,-0.154717037101642,-4.1807222836996)%, attributes=[{key1=(6.109169218536,-0.154717037101642,-4.1807222836996)%, key0=[''}]]
[id=id7360, name=AXIS2_PLACEMENT_3D, content=['',#10890,#8226,#8227%, attributes=[{key1=#10890, key2=#8226, key0=['', key3=#8227%}]]
[id=id19702, name=CARTESIAN_POINT, content=['',(6.10949963742,-0.153270172801,-4.17077662614)%, attributes=[{key1=(6.10949963742,-0.153270172801,-4.17077662614)%, key0=[''}]]
[id=id19703, name=CARTESIAN_POINT, content=['',(6.14254152582,-0.00858374273679,-3.17621087018)%, attributes=[{key1=(6.14254152582,-0.00858374273679,-3.17621087018)%, key0=[''}]]
[id=id8690, name=DIRECTION, content=['',(0.931541000990085,-0.348288908582027,0.10452846326781)%, attributes=[{key1=(0.931541000990085,-0.348288908582027,0.10452846326781)%, key0=[''}]]
[id=id19704, name=CARTESIAN_POINT, content=['',(6.17553131539,0.135773058988,-2.18164521812)%, attributes=[{key1=(6.17553131539,0.135773058988,-2.18164521812)%, key0=[''}]]
[id=id8691, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id19705, name=CARTESIAN_POINT, content=['',(6.20847098865,0.279886122967,-1.18704383135)%, attributes=[{key1=(6.20847098865,0.279886122967,-1.18704383135)%, key0=[''}]]
[id=id8692, name=DIRECTION, content=['',(1.,0.,0.)%, attributes=[{key1=(1.,0.,0.)%, key0=[''}]]
[id=id19706, name=CARTESIAN_POINT, content=['',(6.002987109994,-0.141779385956336,-4.2136759600128)%, attributes=[{key1=(6.002987109994,-0.141779385956336,-4.2136759600128)%, key0=[''}]]
[id=id8693, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id19707, name=CARTESIAN_POINT, content=['',(6.003156497156,-0.140303552024224,-4.2037525809352)%, attributes=[{key1=(6.003156497156,-0.140303552024224,-4.2037525809352)%, key0=[''}]]
[id=id6039, name=CIRCLE, content=['',#7294,13.%, attributes=[{key1=#7294, key2=13.%, key0=[''}]]
[id=id8694, name=DIRECTION, content=['',(0.877582561890372,0.479425538604204,-6.93625029064702E-016)%, attributes=[{key1=(0.877582561890372,0.479425538604204,-6.93625029064702E-016)%, key0=[''}]]
[id=id19708, name=CARTESIAN_POINT, content=['',(6.003325884318,-0.138827718092112,-4.1938292018576)%, attributes=[{key1=(6.003325884318,-0.138827718092112,-4.1938292018576)%, key0=[''}]]
[id=id6038, name=CIRCLE, content=['',#7291,17.78%, attributes=[{key1=#7291, key2=17.78%, key0=[''}]]
[id=id7369, name=AXIS2_PLACEMENT_3D, content=['',#10906,#8244,#8245%, attributes=[{key1=#10906, key2=#8244, key0=['', key3=#8245%}]]
[id=id8695, name=DIRECTION, content=['',(-9.35962171461709E-012,6.05576198553153E-012,-1.)%, attributes=[{key1=(-9.35962171461709E-012,6.05576198553153E-012,-1.)%, key0=[''}]]
[id=id19709, name=CARTESIAN_POINT, content=['',(6.00349527148,-0.13735188416,-4.18390582278)%, attributes=[{key1=(6.00349527148,-0.13735188416,-4.18390582278)%, key0=[''}]]
[id=id6037, name=CIRCLE, content=['',#7290,17.78%, attributes=[{key1=#7290, key2=17.78%, key0=[''}]]
[id=id7368, name=AXIS2_PLACEMENT_3D, content=['',#10904,#8242,#8243%, attributes=[{key1=#10904, key2=#8242, key0=['', key3=#8243%}]]
[id=id8696, name=DIRECTION, content=['',(0.,0.,-1.)%, attributes=[{key1=(0.,0.,-1.)%, key0=[''}]]
[id=id6036, name=CIRCLE, content=['',#7288,11.5450606325167%, attributes=[{key1=#7288, key2=11.5450606325167%, key0=[''}]]
[id=id7367, name=AXIS2_PLACEMENT_3D, content=['',#10902,#8240,#8241%, attributes=[{key1=#10902, key2=#8240, key0=['', key3=#8241%}]]
[id=id8697, name=DIRECTION, content=['',(0.,0.,1.)%, attributes=[{key1=(0.,0.,1.)%, key0=[''}]]
[id=id891, name=B_SPLINE_CURVE_WITH_KNOTS, content=['',3,(#11910,#11911,#11912,#11913,#11914,#11915,#11916,#11917,#11918,#11919,#11920,#11921,#11922,#11923,#11924,#11925), .UNSPECIFIED.,.F.,.F.,(4,3,3,3,3,4),(0.,0.125540492087921,0.250470803884937,0.420415011400892,0.676565873147613,1.),.UNSPECIFIED.%, attributes=[{key1=3, key2=(#11910,#11911,#11912,#11913,#11914,#11915,#11916,#11917,#11918,#11919,#11920,#11921,#11922,#11923,#11924,#11925), key0=['', key5=.F., key6=(4,3,3,3,3,4), key3=.UNSPECIFIED., key4=.F., key7=(0.,0.125540492087921,0.250470803884937,0.420415011400892,0.676565873147613,1.), key8=.UNSPECIFIED.%}]]
[id=id890, name=B_SPLINE_CURVE_WITH_KNOTS, content=['',3,(#11905,#11906,#11907,#11908), .UNSPECIFIED.,.F.,.F.,(4,4),(0.,1.),.UNSPECIFIED.%, attributes=[{key1=3, key2=(#11905,#11906,#11907,#11908), key0=['', key5=.F., key6=(4,4), key3=.UNSPECIFIED., key4=.F., key7=(0.,1.), key8=.UNSPECIFIED.%}]]
[id=id893, name=B_SPLINE_CURVE_WITH_KNOTS, content=['',3,(#11946,#11947,#11948,#11949,#11950,#11951,#11952,#11953,#11954,#11955,#11956,#11957,#11958,#11959,#11960,#11961,#11962,#11963,#11964),.UNSPECIFIED.,.F.,.F.,(4,3,3,3,3,3,4),(0.,0.180417915990784,0.363815230449691,0.523148376004224,0.658390662926815,0.881612308078974,1.),.UNSPECIFIED.%, attributes=[{key1=3, key2=(#11946,#11947,#11948,#11949,#11950,#11951,#11952,#11953,#11954,#11955,#11956,#11957,#11958,#11959,#11960,#11961,#11962,#11963,#11964), key0=['', key5=.F., key6=(4,3,3,3,3,3,4), key3=.UNSPECIFIED., key4=.F., key7=(0.,0.180417915990784,0.363815230449691,0.523148376004224,0.658390662926815,0.881612308078974,1.), key8=.UNSPECIFIED.%}]]
[id=id892, name=B_SPLINE_CURVE_WITH_KNOTS, content=['',3,(#11927,#11928,#11929,#11930,#11931,#11932,#11933,#11934,#11935,#11936,#11937,#11938,#11939,#11940,#11941,#11942), .UNSPECIFIED.,.F.,.F.,(4,3,3,3,3,4),(0.,0.161413547548275,0.361494843869586,0.614074656424288,0.868469548714375,1.),.UNSPECIFIED.%, attributes=[{key1=3, key2=(#11927,#11928,#11929,#11930,#11931,#11932,#11933,#11934,#11935,#11936,#11937,#11938,#11939,#11940,#11941,#11942), key0=['', key5=.F., key6=(4,3,3,3,3,4), key3=.UNSPECIFIED., key4=.F., key7=(0.,0.161413547548275,0.361494843869586,0.614074656424288,0.868469548714375,1.), key8=.UNSPECIFIED.%}]]
[id=id899, name=B_SPLINE_CURVE_WITH_KNOTS, content=['',3,(#12020,#12021,#12022,#12023), .UNSPECIFIED.,.F.,.F.,(4,4),(0.,1.),.UNSPECIFIED.%, attributes=[{key1=3, key2=(#12020,#12021,#12022,#12023), key0=['', key5=.F., key6=(4,4), key3=.UNSPECIFIED., key4=.F., key7=(0.,1.), key8=.UNSPECIFIED.%}]]
[id=id898, name=B_SPLINE_CURVE_WITH_KNOTS, content=['',3,(#12015,#12016,#12017,#12018), .UNSPECIFIED.,.F.,.F.,(4,4),(0.,1.),.UNSPECIFIED.%, attributes=[{key1=3, key2=(#12015,#12016,#12017,#12018), key0=['', key5=.F., key6=(4,4), key3=.UNSPECIFIED., key4=.F., key7=(0.,1.), key8=.UNSPECIFIED.%}]]
[id=id895, name=B_SPLINE_CURVE_WITH_KNOTS, content=['',5,(#11988,#11989,#11990,#11991,#11992,#11993),.UNSPECIFIED.,.F.,.F.,(6,6),(0.,1.),.UNSPECIFIED.%, attributes=[{key1=5, key2=(#11988,#11989,#11990,#11991,#11992,#11993), key0=['', key5=.F., key6=(6,6), key3=.UNSPECIFIED., key4=.F., key7=(0.,1.), key8=.UNSPECIFIED.%}]]
[id=id894, name=B_SPLINE_CURVE_WITH_KNOTS, content=['',3,(#11965,#11966,#11967,#11968,#11969,#11970,#11971,#11972,#11973,#11974,#11975,#11976,#11977,#11978,#11979,#11980,#11981,#11982,#11983,#11984,#11985,#11986),.UNSPECIFIED.,.F.,.F.,(4,3,3,3,3,3,3,4),(0.,0.0896524117349513,0.180688725316663,0.262817505662833,0.357513818682577,0.504083402756682,0.766673734476661,1.),.UNSPECIFIED.%, attributes=[{key1=3, key2=(#11965,#11966,#11967,#11968,#11969,#11970,#11971,#11972,#11973,#11974,#11975,#11976,#11977,#11978,#11979,#11980,#11981,#11982,#11983,#11984,#11985,#11986), key0=['', key5=.F., key6=(4,3,3,3,3,3,3,4), key3=.UNSPECIFIED., key4=.F., key7=(0.,0.0896524117349513,0.180688725316663,0.262817505662833,0.357513818682577,0.504083402756682,0.766673734476661,1.), key8=.UNSPECIFIED.%}]]
